City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Hemisphere,Country,Date
sussex,41.1834,-74.6663,35.6,55.0,90.0,6.91,Northern Hemisphere,US,1613529647.0
thanh hoa,19.8,105.7667,67.69,80.0,99.0,6.85,Northern Hemisphere,VN,1613529647.0
richards bay,-28.783,32.0377,64.99,83.0,5.0,10.98,Southern Hemisphere,ZA,1613529648.0
kidal,18.4411,1.4078,66.4,27.0,1.0,25.66,Northern Hemisphere,ML,1613529387.0
carutapera,-1.195,-46.02,74.48,94.0,100.0,1.66,Southern Hemisphere,BR,1613529648.0
gornopravdinsk,60.05,69.9,-16.31,89.0,99.0,3.51,Northern Hemisphere,RU,1613529648.0
ambon,-3.6954,128.1814,91.4,55.0,40.0,10.36,Southern Hemisphere,ID,1613529648.0
alofi,-19.0595,-169.9187,86.0,66.0,75.0,8.05,Southern Hemisphere,NU,1613529648.0
gorom-gorom,14.4439,-0.2361,77.45,16.0,0.0,14.65,Northern Hemisphere,BF,1613529648.0
chor,25.5167,69.7667,68.43,25.0,0.0,2.46,Northern Hemisphere,PK,1613529648.0
kleive,62.7954,7.6359,41.0,52.0,40.0,6.91,Northern Hemisphere,NO,1613529648.0
bend,44.0582,-121.3153,35.6,64.0,90.0,6.91,Northern Hemisphere,US,1613529379.0
staraya poltavka,50.4772,46.4814,0.0,89.0,100.0,6.13,Northern Hemisphere,RU,1613529649.0
semey,50.4111,80.2275,14.0,85.0,20.0,4.47,Northern Hemisphere,KZ,1613529649.0
romanovka,51.7443,42.7527,-8.07,91.0,39.0,2.64,Northern Hemisphere,RU,1613529649.0
wewak,-3.5534,143.6268,82.09,75.0,100.0,1.92,Southern Hemisphere,PG,1613529649.0
nigde,37.8333,34.75,9.18,94.0,100.0,10.2,Northern Hemisphere,TR,1613529649.0
zhanjiang,21.2815,110.3427,71.67,62.0,0.0,6.42,Northern Hemisphere,CN,1613529649.0
kefamenanu,-9.4467,124.4781,84.02,63.0,99.0,4.45,Southern Hemisphere,ID,1613529649.0
parambu,-6.2111,-40.6944,69.1,94.0,100.0,2.75,Southern Hemisphere,BR,1613529649.0
koumac,-20.5667,164.2833,83.37,75.0,81.0,7.34,Southern Hemisphere,NC,1613529650.0
bereda,43.2686,-7.5406,44.01,91.0,77.0,5.01,Northern Hemisphere,ES,1613529650.0
poroina mare,44.4953,22.9364,26.15,90.0,0.0,0.98,Northern Hemisphere,RO,1613529650.0
bantry,51.6833,-9.45,44.55,75.0,61.0,17.2,Northern Hemisphere,IE,1613529650.0
korfovskiy,48.2183,135.0564,17.6,57.0,40.0,22.37,Northern Hemisphere,RU,1613529650.0
sibuco,7.2911,122.0656,83.98,69.0,89.0,7.7,Northern Hemisphere,PH,1613529650.0
warrnambool,-38.3833,142.4833,80.65,41.0,0.0,9.1,Southern Hemisphere,AU,1613529650.0
lerwick,60.1545,-1.1494,44.6,81.0,7.0,17.27,Northern Hemisphere,GB,1613529651.0
dongsheng,39.8161,109.9776,30.36,73.0,0.0,10.38,Northern Hemisphere,CN,1613529651.0
fort nelson,58.8053,-122.7002,-0.4,85.0,20.0,2.3,Northern Hemisphere,CA,1613529567.0
san lorenzo,-25.3333,-57.5333,73.4,68.0,0.0,9.22,Southern Hemisphere,PY,1613529656.0
hope,33.6671,-93.5916,23.0,57.0,100.0,3.0,Northern Hemisphere,US,1613529656.0
upata,8.0086,-62.3989,75.0,81.0,89.0,4.0,Northern Hemisphere,VE,1613529656.0
paamiut,61.994,-49.6678,8.4,84.0,1.0,17.81,Northern Hemisphere,GL,1613529656.0
alta floresta,-9.8756,-56.0861,71.62,97.0,100.0,2.33,Southern Hemisphere,BR,1613529656.0
mayo,38.8876,-76.5119,29.59,86.0,13.0,19.86,Northern Hemisphere,US,1613529657.0
launceston,-41.45,147.1667,75.0,49.0,40.0,10.36,Southern Hemisphere,AU,1613529630.0
lanzhou,36.0564,103.7922,37.0,30.0,100.0,2.57,Northern Hemisphere,CN,1613529657.0
sungaipenuh,-2.0833,101.3833,78.98,62.0,63.0,1.14,Southern Hemisphere,ID,1613529487.0
morgan city,29.6994,-91.2068,30.7,93.0,0.0,5.1,Northern Hemisphere,US,1613529657.0
jimma,7.6667,36.8333,62.17,57.0,100.0,0.98,Northern Hemisphere,ET,1613529657.0
bonavista,48.6499,-53.1147,25.0,93.0,100.0,2.3,Northern Hemisphere,CA,1613529657.0
hirara,24.8,125.2833,60.8,77.0,75.0,23.02,Northern Hemisphere,JP,1613529657.0
wadi maliz,36.4681,8.5495,44.69,60.0,0.0,4.18,Northern Hemisphere,TN,1613529657.0
arkhangelsk,64.5401,40.5433,-25.6,68.0,0.0,2.42,Northern Hemisphere,RU,1613529658.0
el sauce,12.8869,-86.539,76.1,72.0,66.0,0.25,Northern Hemisphere,NI,1613529658.0
kiunga,-6.1219,141.2906,86.86,58.0,94.0,2.42,Southern Hemisphere,PG,1613529658.0
general pico,-35.6566,-63.7568,64.58,39.0,0.0,5.66,Southern Hemisphere,AR,1613529658.0
